"Affiliate Banners","партнёрская Банэры"
"My Credit","мой Крэдыт"
"Available Balance","даступны рэшту"
"Holding Balance","холдынг Баланс"
"Total Earned","Усяго Заробленыя"
"Total Paid","Усяго Paid"
"Refer friends","см сяброў"
"Affiliate Setting","партнёрская Настройка"
"Signup Affiliate","рэгістрацыя Партнёрская"
"My Withdrawal","маё Вывядзенне"
"You can request withdraw when your balance equal or greater than %1","Вы можаце запытаць зняць, калі рэшту роўны або больш %1"
"You can withdraw a minimum %1","Вы можаце зняць мінімум %1"
"You can withdraw a maximum %1","Вы можаце зняць максімум %1"
"Save Account","Захаваць уліковы запіс"
"Cancel","адмяніць"
"New Account","Новы ўліковы запіс"
"Please select a customer","Калі ласка, абярыце кліента"
"Account Information","інфармацыя аб ўліковага запісу"
"Customer","кліент"
"Affiliate Group","партнёрская група"
"Referred By","запрошаны Па"
"Affiliate account Id","Партнёрскі рахунак Id"
"Status","статус"
"Email Notification","Апавяшчэнне па электроннай пошце"
"Account","рахункі"
"Save and Continue Edit","Захаваць і працягнуць рэдагаванне"
"Edit Account '%1'","Змяніць уліковы запіс «%1»"
"Balance","баланс"
"Referral Code","напрамак Код"
"Save Banner","захаваць Банэр"
"Edit Banner ""%1""","Edit Banner ""%1"""
"New Banner","новы банэр"
"Banner Information","Banner інфармацыя"
"Title","тытульны"
"Content","змест"
"Url","Вэб-сайт"
"If empty, home page will be used.","Калі пуста, будзе выкарыстоўвацца хатняя старонка."
"Related Campaign","звязаная кампанія"
"Only affiliates who are in above campaign can see this banner.","Толькі філіялы, якія знаходзяцца ў вышэй кампанію можна ўбачыць гэты банэр."
"Rel Nofollow","Rel Nofollow"
"Put the rel=""nofollow"" attribute on the link.","Змесціце отн = ""NOFOLLOW"" атрыбут па спасылцы."
"Save Campaign","захаваць кампанію"
"Edit Campaign ""%1""","Змена кампаніі «%1»"
"New Campaign","новая кампанія"
"Campaign Information","інфармацыйная кампанія"
"Name","імя"
"Description","апісанне"
"Website IDs","ідэнтыфікатары сайтаў"
"Affiliate Groups","далучаныя групы"
"Display","дысплей"
"Active From Date","Актыўны З даты"
"Active To Date","Актыўны To Date"
"Sort Order","парадак сартавання"
"Pay Per Sale","Pay Per продажу"
"Add Commission Type and Value","Дадаць тып камісіі і значэнне"
"Commissions","камісійныя"
"Percentage of grand total","працэнт выніку"
"Fixed amount","фіксаваная сума"
"Apply the rule only if the following conditions are met (leave blank for all products)","Прымяненне правілы толькі пры выкананні наступных умоў (пакіньце пустым для ўсіх прадуктаў)"
"Condition","стан"
"Conditions","ўмовы"
"Discounts","скідкі"
"Discount","зніжка"
"Apply","ўжываць"
"Discount Amount","сума зніжкі"
"Apply to Shipping Amount","Нанесці на ўпакоўцы Колькасць"
"Discount Description","зніжка Апісанне"
"Save Group","захаваць групу"
"New Group","Новая група"
"Group Information","інфармацыя пра групу"
"Group","група"
"label","этыкетка"
"Reset banner traffic","Скід банер трафік"
"Save Transaction","захаваць здзелкі"
"New Transaction","Новая здзелка"
"Please select an affiliate account","Калі ласка, абярыце партнёрскі рахунак"
"Transaction Information","інфармацыя аб транзакцыі"
"Amount","сума"
"Add or subtract affiliate's balance. E.g: 99 or -99","Складанне і адніманне балансу далучанага філіяла. Напрыклад: 99 або -99"
"Holding Transaction For","Правядзенне транзакцый для"
"Transaction","здзелка"
"Are you sure you want to cancel this transaction?","Вы ўпэўненыя, што жадаеце адмяніць гэтую здзелку?"
"Are you sure you want to complete this transaction?","Вы ўпэўненыя, што жадаеце завяршыць гэтую здзелку?"
"Complete","поўны"
"View Transaction '%1'","Выгляд здзелкі «%1»"
"Affiliate Account","партнёрскі рахунак"
"Type","тып"
"Order","заказ"
"Created by","створана"
"This transaction will be holed to","Гэтая здзелка будзе прабоіна ў"
"Created Time","створана Час"
"Save and Approve","Захаваць і зацвердзіць"
"Save","захаваць"
"New Withdraw","Новая Выснова"
"Withdraw Information","выснова інфармацыі"
"Include fee.","Уключыце плату."
"Fee","плата"
"If empty, configuration value will be used.","Калі пуста, будзе выкарыстоўвацца значэнне канфігурацыі."
"Payment Method","Спосаб аплаты"
"Payment Detail","дэталь кампенсацыі"
"Withdraw","адклікаць"
"Edit Withdraw '%1'","Рэдагаваць Выснова «%1»"
"Transfer Amount","перадача Сума"
"Real amount will be transfer to affiliate.","Рэальная сума будзе перадача ў філіял."
"Affiliate Discount","партнёрская Зніжка"
"Please input your friends email address.","Калі ласка, увядзіце ваш адрас электроннай пошты сяброў."
"Saved successfully!","Захавана!"
"Something went wrong while saving the Account.","Нешта пайшло не так пры захаванні рахунку."
"Your account is not active. Please contact us.","Ваш уліковы запіс не актыўная. Калі ласка, звяжыцеся з намі."
"You have to agree with term and conditions.","Вы павінны пагадзіцца з тэрмінам і ўмовамі."
"Congratulations! You have successfully registered. We will review your affiliate account and inform you once it's approved!","Віншуем! Вы паспяхова зарэгістраваныя. Мы разгледзім ваш партнёрскі рахунак і паведаміць вам, як толькі ён зацверджаны!"
"Congratulations! You have successfully registered.","Віншуем! Вы паспяхова зарэгістраваныя."
"The withdraw has been canceled successfully.","Адклікаць быў паспяхова адменены."
"Something went wrong while saving the request.","Нешта пайшло не так пры захаванні запыту."
"Cannot find item.","Не ўдаецца знайсці пункт."
"An error occur. Please contact us.","Памылка адбываецца. Калі ласка, звяжыцеся з намі."
"Your request has been sent successfully. We will review your request and inform you once it's approved!","Ваш запыт быў паспяхова адпраўлены. Мы разгледзім ваш запыт і паведамім вам, як толькі гэта адобрана!"
"Your balance is not enough for request withdraw.","Ваш баланс не дастаткова для запыту сысці."
"The withdraw amount have to equal or greater than %1","Сума адклікаць павінна роўны або больш, чым %1"
"The withdraw amount have to equal or less than %1","Сума адклікаць павінна роўны або менш, чым %1"
"This account no longer exists.","Гэты конт не больш не існуе."
"The Account has been deleted.","Лік быў выдалены."
"Account to delete was not found.","Рахунак для выдалення не было знойдзена."
"Accounts","рахункі"
"Edit Account ""%1""","Змяніць уліковы запіс «%1»"
"A total of %1 record(s) have been deleted.","У агульнай складанасці %1 запісу (ёй), былі выдаленыя."
"The customer ""%1"" has registed as an affiliate already.","Кліент «%1» ужо зарэгістраваны, як ужо філіял."
"Cannot find account referred.","Не магу знайсці згадваецца."
"The Account has been created successfully.","Лік быў паспяхова створаны."
"The Account has been saved successfully.","Лік быў паспяхова захаваны."
"The Banner has been deleted.","Банер быў выдалены."
"Something went wrong while deleting banner data. Please review the action log and try again.","Нешта пайшло не так пры выдаленні дадзеных банэраў. Калі ласка, праглядзіце часопіс дзеянняў і паспрабуйце ізноў."
"We cannot find a banner to delete.","Мы не можам знайсці банер выдаліць."
"This banner no longer exists.","Гэты банэр ня больш не існуе."
"Banners","банеры"
"Edit Banner","рэдагаваць Банэр"
"This banner does not exist.","Гэты банер не існуе."
"You saved the banner.","Вы выратавалі сцяг."
"We cannot save the banner.","Мы не можам выратаваць сцяг."
"This campaign no longer exists.","Гэтая кампанія не больш не існуе."
"The Campaign has been deleted.","Кампанія была выдаленая."
"Campaign to delete was not found.","Кампанія, каб выдаліць не быў знойдзены."
"Campaigns","кампаніі"
"Please correct the data sent.","Калі ласка, выпраўце дадзеныя, адпраўленыя."
"Something went wrong while saving the Campaign.","Нешта пайшло не так пры захаванні кампаніі."
"The Campaign has been saved successfully.","Кампанія была паспяхова захавана."
"Tier","ярус"
"Groups","групы"
"Something went wrong while saving the Group.","Нешта пайшло не так пры захаванні групы."
"Cannot remove this group","Немагчыма выдаліць гэтую групу"
"The Group has been created successfully.","Група была паспяхова створана."
"The Transaction has been canceled.","Здзелка была адменена."
"The Transaction has been completed.","Здзелка была завершана."
"Transactions","аперацыі"
"View Transaction ""%1""","Прагляд транзакцый «%1»"
"This Transaction no longer exists.","Гэта не здрада больш не існуе."
"A total of %1 record(s) have been canceled.","У агульнай складанасці %1 запісу (ёй), былі адмененыя."
"A total of %1 record(s) have been completed.","У агульнай складанасці %1 запісу (ёй) былі завершаны."
"Account balance is not enough to create this transaction.","Баланс рахунку не дастаткова, каб стварыць гэтую здзелку."
"The Transaction has been created.","Здзелка была створана."
"Something went wrong while saving the Transaction.","Нешта пайшло не так пры захаванні Здзелкі."
"This withdrawal no longer exists.","Гэта не выснова больш не існуе."
"Withdraws","адклікала"
"Edit Withdraw ""%1""","Рэдагаваць Выснова «%1»"
"Edit Withdraw ""#%1""","Рэдагаваць Выснова «# %1»"
"A total of %1 record(s) have been approved successfully.","У агульнай складанасці %1 запісу (ёй), былі паспяхова апрабаваны."
"A total of %1 record(s) have been cancelled.","У агульнай складанасці %1 запісу (ёй), былі адмененыя."
"The Withdraw has been saved.","Вывад быў захаваны."
"Something went wrong while saving the Withdraw.","Нешта пайшло не так у той час як ратуючы Выснова."
"My Affiliate","мой Партнёрская"
"My Credit (%1)","Мой крэдыт (%1)"
"Active","актыўны"
"Inactive","неактыўны"
"Need Approved","неабходнасць Approved"
"Enabled","уключана"
"Disabled","інвалід"
"Percent of cart total","працэнт Кошык"
"Fixed amount discount for whole cart","Фіксаваная сума зніжкі на ўсю кошык"
"Allow Guest","дазволіць Госць"
"Affiliate Member Only","Партнёрскі член толькі"
"-- Please Select --","- Выберыце -"
"Category page","катэгорыя старонкі"
"Product page","старонка прадукту"
"Footer Link","Footer Спасылка"
"Top Link","верхняе звяно"
"Affiliate ID","партнёрская ID"
"Affiliate Code","партнёрскі код"
"Hash","гашыш"
"Parameter","параметр"
"Address","адрас"
"Paypal Email","Paypal Email"
"Transaction Id","Id здзелкі"
"Affiliate Campaign","партнёрская кампанія"
"Campaign %1","кампанія %1"
"Affiliate account must be existed.","Партнёрскі рахунак павінен быць існаваў."
"Transaction amount cannot be zero.","Сума ўгоды не можа быць роўны нулю."
"Account balance has been reached the limit. Please contact to store owner.","Баланс рахунку быў дасягнуты мяжа. Калі ласка, звярніцеся да ўладальніка крамы."
"Invalid transaction data for canceling.","Несапраўдныя дадзеныя транзакцыі для адмены."
"Account balance is not enough for canceling.","Баланс рахунку недастаткова для адмены."
"Invalid transaction data to complete.","Няслушныя дадзеныя транзакцый для завяршэння."
"Maximum amount allowed in account balance is %1.","Максімальная сума балансу асабовага рахунку з'яўляецца %1."
"Action model is invalid for %1","Дзеянне мадэль з'яўляецца недапушчальнай для %1"
"Changed by Admin","Зменена: Admin"
"Get commission for order %1","Атрымаць камісію для таго, %1"
"Taken back commission for refunding order %1","Узятыя назад камісію для таго, рэфінансаванню %1"
"Subtract balance for withdraw request","Адняць баланс вывесці запыт"
"On Hold","адкладзена"
"Completed","завершаны"
"Cancelled","адменены"
"Commission","камісія"
"Paid","аплачаны"
"Admin","адміністратар"
"The amount request is not enough to pay for fee.","Запыт сумы не дастаткова, каб заплаціць за плату."
"Cannot create transaction for this withdraw.","Немагчыма стварыць транзакцыю для гэтага сысці."
"Invalid withdraw data for canceling.","Invalid вывесці дадзеныя для адмены."
"Invalid withdraw data for approved.","Invalid вывесці дадзеныя для зацвярджэння."
"Pending","у чаканні"
"The Account has been saved.","Лік быў захаваны."
"Affiliate Welcome homepage content","Партнёрскае Сардэчна запрашаем ўтрыманне хатняй старонкі"
"Affiliate referfriend description","Апісанне Партнёрская referfriend"
"Affiliate terms & conditions","Партнёрскія ўмовы і ўмовы"
"Delete ""%1""","Выдаліць «%1»"
"Are you sure?","Вы ўпэўнены?"
"Type (1st Order)","Тып (першы заказ)"
"Value (1st Order)","Значэнне (першы заказ)"
"Type (Next orders)","Тып (наступныя заказы)"
"Value (Next orders)","Значэнне (наступныя заказы)"
"Action","дзеянне"
"Add","дадаваць"
"Delete","выдаляць"
"No","няма"
"Yes","ды"
"Link","спасылка"
"Preview","папярэдні прагляд"
"Copy and past this source code into your website or forum.","Капіраванне і міма гэтага зыходнага кода на свой сайт або форум."
"No banner available","Няма банер даступны"
"Credit Information","інфармацыя аб крэдытаздольнасці"
"Created Date","Дата стварэння"
"No transaction found!","Здзелка не знойдзена!"
"Referral Url and Code","Напрамак Url і код"
"Refer Url","см Url"
"Referrals that access this URL are connected as referrals once they sign up or place an order.","Пераходы, што доступ да дадзенага URL звязаны, як Рэфералы разы яны падпісваюць або размясціць заказ."
"Refer Code","см код"
"Referrals should enter the code in Coupon form at shopping cart page.","Пераходаў павінен увесці код у выглядзе купона на старонцы кошыка."
"Refer Email","см Email"
"Referrals can enter your e-mail address when signing up affiliate account.","Пераходы могуць увесці свой адрас электроннай пошты пры рэгістрацыі партнёрскага рахунку."
"Referral Via Social Networks","Рэфералы праз сацыяльныя сеткі"
"Send Invitation","адправіць запрашэнне"
"Enter your friends' emails separated by comma","Калі ласка, увядзіце электронную пошту вашых сяброў праз коску"
"Add from Address Book","Дадаць з адраснай кнігі"
"Subject","прадмет"
"Your message","ваша паведамленне"
"Short Message","кароткае паведамленне"
"{{friend_name}} will be replaced by your friend name based on email account. You should not edit it until you know what you are doing.","{{friend_name}} будзе заменены на ваша імя аднаго на аснове ўліковага запісу электроннай пошты. Вы не павінны змяніць яго, пакуль вы не ведаеце, што вы робіце."
"Send","паслаць"
"Affiliate Subscriptions","партнёрскія падпіскі"
"Receive affiliate email.","Атрымаць партнёрскую электронную пошту."
"Affiliate Information","партнёрская інфармацыя"
"Customer email or Affiliate code","Адрас электроннай пошты кліента або Партнёрскі код"
"Create an Account","Стварыць уліковы запіс"
"Request Withdraw","запыт Выснова"
"Request Amount","запыт Сума"
"Select Payment Method","Абярыце спосаб аплаты"
"Withdraw Policy","выснову палітыкі"
"Send Request","адправіць запыт"
"Paypal Email Associate","Paypal Email Associate"
"Paypal Email Address","Paypal Адрас электроннай пошты"
"Withdraw History","выснову Гісторыя"
"Requested Date","Запытаная Дата"
"Withdraw Method","выснову метаду"
"View","выгляд"
"Are you sure you want to cancel this withdraw?","Вы ўпэўненыя, што жадаеце адмяніць гэта зняць?"
"No withdraw found!","Ня вывесці знойдзена!"
"Requested Amount","Запытаная сума"
"Net. Amount","Net. сума"
"Resolve Date","рашучасць Дата"
"Back","назад"
"%1 for first order.","%1 для першага парадку."
"%1 of Order Total for first order.","%1 Загад Усяго для першага парадку."
"%1 of Order Profit for first order.","%1 Загад прыбытку для першага парадку."
"%1 for next orders.","%1 для наступных заказаў."
"%1 of Order Total for next orders.","%1 Загад Усяго для наступных заказаў."
"%1 of Order Profit for next orders.","%1 Загад прыбытку для наступных заказаў."
"Discount policy","дысконтная палітыка"
"Valid Date","сапраўды Дата"
"Always","заўсёды"
"from","ад"
"to","у"
"Affiliate account approved","Партнёрскі рахунак зацверджаны"
"%name,","%name,"
"Welcome to our Affiliate program.","Сардэчна запрашаем у нашай партнёрскай праграме."
"Your Affiliate account is approved and let begin with Affiliate program's outstanding features.","Ваш партнёрскі рахунак зацверджаны, і хай пачынае з выдатнымі характарыстыкамі Партнёрскай праграмы."
"Affiliate is the perfect and interesting Magento extension and be seemed to be the business model, where you have the role as collaborators. You can recommend other customers to seller's products, and then make a big shopping public for yourself. This is earning methods on internet although you don't need any product or private website.","Партнёрскі з'яўляецца ідэальным і цікавым пашырэннем Magento і быць, здавалася, бізнес-мадэль, дзе ў вас ёсць ролю супрацоўнікаў. Вы можаце рэкамендаваць іншыя кліент прадукты прадаўца, а затым зрабіць вялікую куплю грамадскасць для сябе. Гэта зарабіўшы метады ў Інтэрнэце, хоць вам не патрэбен якой-небудзь прадукт ці прыватны вэб-сайт."
"Specially, you will receive the typical and wonderful benefits following as:","Спецыяльна, вы атрымаеце тыповыя і выдатныя перавагі наступныя, як:"
"Earning commission","налічэнне камісіі"
"Coming to Affiliate, simply, you will choose any product from seller's website, and seed link of the product to people needing it. If the presentee buy the item, you will get percentage per order.","Прыходзячы да Партнёру, проста, вы будзеце выбіраць любы прадукт з вэб-сайта прадаўца і нашчадкам спасылка прадукту для людзей, якія маюць патрэбу ў яго. Калі атрымальнік падарунку купіць дэталь, вы атрымаеце працэнт за заказ."
"Using available template","Выкарыстоўваючы існуючы шаблон"
"In addition,you are supplied templates such as email, banner, newsletters, etc. by seller's website. You will send invitations to your target customers by these templates, which makes you build the network easily and perfectly.","Акрамя таго, пастаўляюцца шаблоны, такія як электронная пошта, банер, інфармацыйных бюлетэняў і г.д. па вэб-сайце прадаўца. Вы паслалі запрашэння для вашых мэтавых кліентаў з дапамогай гэтых шаблонаў, што робіць вам пабудаваць сетку лёгка і выдатна."
"Tracking history activities","Адсочванне дзейнасці па гісторыі"
"Affiliate supports you to manage the process of sending invitation, recipient's name, their profit, etc. Therefore, you can follow your work detailedly by themselves.","Партнёрская дапаможа вам кіраваць працэсам адпраўкі запрашэння, імя атрымальніка, іх прыбытак і г.д. Такім чынам, вы можаце сачыць за вашу працу detailedly самі па сабе."
"Giving cash when achieving the target","Прадастаўленне грашовых сродкаў пры дасягненні мэты"
"Affiliate give interesting chances to earning money while you don't need any products or services, you only advertise the product of seller's website by available advertising methods. Until their revenue they earn reach  the offered rates, they will withdraw money from their accounts.","Партнёрская даюць цікавыя шанцы зарабляць грошы, пакуль вам не патрэбныя якія-небудзь прадукты ці паслугі, вы толькі рэкламаваць прадукт вэб-сайт прадаўца з дапамогай даступных метадаў рэкламы. Да іх даход яны зарабляюць дасягнуць прапанаваных ставак, яны будуць здымаць грошы са сваіх рахункаў."
"Thank you again, %store_name","Яшчэ раз дзякуй, %store_name"
"Welcome to our affiliate program","Сардэчна запрашаем да нашай партнёрскай праграме"
"When using our affiliate program, you can use basics features in the following:","Пры выкарыстанні нашай партнёрскай праграмы, вы можаце выкарыстоўваць азам функцыю ў наступным:"
"Let come to Affiliate program to experience attractive opportunities!","Хай прыходзяць да партнёрскай праграме, каб выпрабаваць прывабныя магчымасці!"
"Your balance has been updated!","Ваш баланс быў абноўлены!"
"We have updated the balance for you so that you can have relevant information of your commission or paid. This email help you control your activities actively.","Мы абнавілі баланс для вас, так што вы можаце мець адпаведную інфармацыю аб вашай камісіі або аплочаны. Гэты ліст дапаможа вам кантраляваць сваю дзейнасць актыўна."
"The transaction detail","дэталі транзакцыі"
"Transaction title: %title","Назва аперацыі: %title"
"Transaction amount: %amount","Сума ўгоды: %amount"
"Transaction status: %status","Статус здзелкі: %status"
"Current balance: %balance","Бягучы баланс: %balance"
"Withdraw request complete!","Выснову запыту завершаны!"
"We would like to inform you that your withdraw request,which was created at %request_at has been completed. You will receive money after some days depending on the payment method which you choose.","Мы хацелі б паведаміць вам, што ваш запыт адклікаць, які быў створаны ў% request_at быў завершаны. Вы будзеце атрымліваць грошы праз некалькі дзён, у залежнасці ад спосабу аплаты, які вы абралі."
"The withdraw detail","зняць дэталь"
"Withdraw Id: %withdraw_id","Выснову Id:% withdraw_id"
"Transfer Amount: %amount","Перадача Сума: %amount"
"Request Amount: %amount","Запыт Сума: %amount"
"Tax/fee: %fee","Падаткі / плата: %fee"
"Payment Method: %payment","Спосаб аплаты: %payment"
"You can check your withdraw by ","Вы можаце праверыць ваш адысці ад"
"logging into your account","увайшоўшы ў свой рахунак"
"Affiliate","філіял"
"General","агульны"
"Enable","ўключыць"
"Cookie Expiration","Тэрмін дзеяння файла cookie"
"day(s). The number of days for admin to store cookies of this program. Default: 365, <a href=""http://wiki.magecheckout.com/affiliate/kb/affiliate-tracking/enabling-lifetime-tracking.html"" target=""_blank"">learn more</a>","дзень (ёй). Лік дзён для адміністратара, каб захоўваць печыва гэтай праграмы. Па змаўчанні: 365, <a href=""http://wiki.magecheckout.com/affiliate/kb/affiliate-tracking/enabling-lifetime-tracking.html"" target=""_blank"">learn more</a>"
"Allow overriding cookies","Дазволіць пераазначэнне печыва"
"Allow overriding exist affiliate cookie.","Дазволіць найважнейшыя існуе партнёрскае печыва."
"Show Affiliate link on","Паказаць партнёрскую спасылку на"
"Default page","Па змаўчанні старонка"
"Affiliate homepage content","ўтрыманне Партнёрская старонку"
"Select CMS Static Block.","Выбар CMS статычны блок."
"Display Policy Page","Адлюстраванне старонкі палітыкі"
"Select CMS Page for Policy Page","Выбар CMS Старонка палітыкі Старонка"
"Select CMS page","Выбар CMS старонкі"
"Affiliate URL","партнёрская URL"
"URL Style","URL Стыль"
"E.g: <br />Parameter: http://example.com/?<strong>c=123</strong><br />Hash: http://example.com<strong>#c123</strong>","Напрыклад: <br />Parameter: http://example.com/?<strong>c=123</strong><br />Hash: HTTP: //example.com<strong>#c123</strong>"
"Custom parameter","карыстацкі параметр"
"This will be used in URL such as: ?<span style=""font-weight:bold;color:red;"">c</span>=123 <br />Or #<span style=""font-weight:bold;color:red;"">c</span>123","Гэта будзе выкарыстоўвацца ў URL, такія як: <span style=""font-weight:bold;color:red;"">c</span> = 123 <br />Or # <span style=""font-weight:bold;color:red;"">c</span>123"
"Parameter value","значэнне параметру"
"The length of Affiliate code","Даўжыня Партнёрскі код"
"It should be greater than 3, and smaller than 32. Default is 6.","Яно павінна быць больш, чым 3, і менш 32. Па змаўчанні 6."
"Account Configuration","Настройка ўліковага запісу"
"Affiliate Sign up","партнёрская Зарэгістравацца"
"Default Affiliate Group","Па змаўчанні Партнёрскай групы"
"Require admin's approval","Патрабуецца адабрэнне адміна"
"Checked ""Email notification"" by default","Праверана «Апавяшчэнне па электроннай пошце» па змаўчанні"
"Term and condition","Тэрмін і ўмовы"
"Enable Terms and Conditions","Ўключыць Правілы і ўмовы"
"Checkbox Text","сцяжок Тэкст"
"Terms and Conditions Title","Правілы і ўмовы Назва"
"Terms and Conditions Content","Умовы Змест"
"Select CMS Block.","Выбар CMS Block."
"Checkbox is checked by default","Сцяжок усталяваны па змаўчанні"
"Account Balance","рэшту на рахунку"
"Maximum of Affiliate Balance","Максімальны Партнёрскі баланс"
"The maximum balance of Affiliate. The affiliate cannot get commission if balance equal this value. Empty or Zero is no limitation.","Максімальны баланс філіяла. Філіял не можа атрымаць камісію, калі баланс роўны гэта значэнне. Пусты або нулявы няма абмежаванняў."
"Allow negative balance","Дазволіць адмоўны баланс"
"Commission Configuration","канфігурацыя камісіі"
"Earn commission from tax","Зарабіць ад падатку"
"Earn commission from shipping fee","Зарабіць ад кошту дастаўкі"
"Commission calculation process","Працэс разліку камісіі"
"Allow Affiliate receiving commission when Invoice created","Дазволіць Партнёрская прыёмнай камісіі пры стварэнні рахункі-фактуры"
"Hold commission transactions for","Утрыманне камісіі за транзакцыі"
"Deduct commission from Affiliate's balance when order is refunded/canceled","Вылічаная камісію з балансу Партнёра калі заказ будзе вернуты / адменены"
"Withdraw Configuration","выснову канфігурацыі"
"Allow withdraw request","Дазволіць адклікаць запыт"
"Payment Methods","спосабы аплаты"
"The minimum balance in affiliate account for requesting withdraw","Мінімальны рэшту на партнёрскі рахунак для запыту адклікаць"
"Minimum withdraw amount","Мінімальная колькасць адклікаць"
"Include Fee","уключыце Плату"
"Maximum withdraw amount","Максімальную колькасць адклікаць"
"Email Configuration","Канфігурацыя E-mail"
"Email Sender","Email адпраўшчыка"
"Account Email","кошт Email"
"Send Welcome Email","Адправіць e-mail Сардэчна запрашаем"
"Welcome Email","Сардэчна запрашаем E-mail"
"Welcome Email After Account Approved","Сардэчна запрашаем E-mail Пасля пацверджанага акаўнта"
"This email will be sent instead of welcome email, after approving account.","Гэты адрас электроннай пошты будзе дасланы замест прывітання па электроннай пошце, пасля адабрэння акаўнта."
"Transaction Email","транзакцыя Email"
"Send Transaction Email","Адправіць на e-mail Transaction"
"Update Balance Email","Абнаўленне балансу Email"
"Withdraw Email","выснову Email"
"Send Withdraw Email","Адправіць на e-mail Выснова"
"Withdraw Complete Email","Выснову Complete Email"
"Refer Friends Configuration","См Сябры канфігурацыі"
"Enable Refer Friends Feature","Ўключыць Глядзі Сябры Feature"
"Refer Sharing Email","См Sharing e-mail"
"Default Refer Url","Default Глядзі Url"
"Select block to show referfriend description","Выберыце блок, каб паказаць апісанне referfriend"
"Refer friend homepage content","См ўтрыманне хатняй старонкі сябра"
"AddThis.com ID","AddThis.com ID"
"Use Cloudsponge to retrieve email contacts","Выкарыстоўвайце Cloudsponge для атрымання паведамленняў электроннай пошты кантактаў"
"Cloudsponge Key","Cloudsponge Key"
"Sending Email Content","Адпраўка па электроннай пошце Змест"
"Default Email Subject","Па змаўчанні E-mail Тэма"
"Default Email Body","Па змаўчанні Email Body"
"Default Message Shared via Social","Па змаўчанні Паведамленне Shared па сацыяльных"
"ID","ID"
"Email","E-mail"
"Phone","тэлефон"
"ZIP/Post Code","ZIP / Паштовы індэкс"
"Country","краіна"
"State/Province","Штат / правінцыя"
"Signed-up Point","зарэгістраваліся кропка"
"Website","вэб-сайт"
"Created At","створана У"
"Add New Account","Дадаць новы ўліковы запіс"
"Delete Accounts","Выдаленне ўліковых запісаў"
"Are you sure you want to delete selected Accounts?","Вы ўпэўненыя, што жадаеце выдаліць выбраныя уліковыя запісы?"
"Total Commission","агульная камісія"
"Add New Banner","дадаць банэр"
"Delete Banners","выдаліць банеры"
"Are you sure you want to delete selected banners?","Вы ўпэўненыя, што жадаеце выдаліць выбраныя банеры?"
"URL","URL"
"Campaign","кампанія"
"Created","створаны"
"Add New Campaign","Дадаць новую кампанію"
"Delete Campaigns","выдаліць кампаніі"
"Are you sure you wan't to delete selected Campaigns?","Вы ўпэўненыя, што wan't выдаліць абраныя кампаніі?"
"Add New Group","Дадаць новую групу"
"Delete Groups","выдаліць групы"
"Are you sure you want to delete selected groups?","Вы ўпэўненыя, што жадаеце выдаліць выбраныя групы?"
"Add New Transaction","Дадаць новую транзакцыю"
"Complete Transactions","поўныя Здзелкі"
"Are you sure you want to complete selected transactions?","Вы ўпэўненыя, што жадаеце завяршыць выбраныя аперацыі?"
"Cancel Transactions","адмяніць Здзелкі"
"Are you sure you want to cancel selected Transactions?","Вы ўпэўненыя, што жадаеце адмяніць выбраныя транзакцыі?"
"Action Type","тып дзеяння"
"Amount Used","сума Б"
"Amount Hold","сума ўтрымання"
"Current Balance","сальда бягучага рахунку"
"Store","крама"
"Holding Date","трымаючы Дата"
"Add New Withdraw","дадаць Withdraw"
"Approve","ўхваляць"
"Approve Withdraws","зацвердзіць адбірае"
"Are you sure you want to approve selected Withdraws?","Вы ўпэўненыя, што хочаце зацвердзіць выбраныя адбірае?"
"Cancel Withdraws","адмяніць адбірае"
"Are you sure you want to cancel selected Withdraws?","Вы ўпэўненыя, што жадаеце адмяніць абраны адбірае?"
"Transaction ID","ідэнтыфікатар транзакцыі"
"Transferred","перададзеныя"
"Account Dashboard","Dashboard рахункі"
"Home","дома"
"Signup","рэгістрацыя"
"Refer Friend","см сябры"
"Setting","налада"