"Affiliate Banners","Συνεργάτες"
"My Credit","Η πίστωσή μου"
"Available Balance","διαθέσιμο υπόλοιπο"
"Holding Balance","Κρατώντας Υπόλοιπο"
"Total Earned","Σύνολο κερδισμένων"
"Total Paid","Συνολικά πληρωμένα"
"Refer friends","Ανατρέξτε σε φίλους"
"Affiliate Setting","Ρύθμιση θυγατρικών"
"Signup Affiliate","Εγγραφή θυγατρικών"
"My Withdrawal","Η απόσυρσή μου"
"You can request withdraw when your balance equal or greater than %1","Μπορείτε να ζητήσετε ανάληψη όταν το υπόλοιπό σας είναι ίσο ή μεγαλύτερο από %1"
"You can withdraw a minimum %1","Μπορείτε να αποσύρετε ένα ελάχιστο %1"
"You can withdraw a maximum %1","Μπορείτε να αποσύρετε το μέγιστο %1"
"Save Account","Αποθήκευση λογαριασμού"
"Cancel","Ματαίωση"
"New Account","Νέος λογαριασμός"
"Please select a customer","Επιλέξτε έναν πελάτη"
"Account Information","Πληροφορίες λογαριασμού"
"Customer","Πελάτης"
"Affiliate Group","Ομάδα συνεργατών"
"Referred By","Παραπέμποντας από"
"Affiliate account Id","Κωδ"
"Status","Κατάσταση"
"Email Notification","Ειδοποίηση ηλεκτρονικού ταχυδρομείου"
"Account","Λογαριασμός"
"Save and Continue Edit","Αποθηκεύστε και συνεχίστε την επεξεργασία"
"Edit Account '%1'","Επεξεργασία λογαριασμού '%1'"
"Balance","Ισορροπία"
"Referral Code","Κωδικός παραπομπής"
"Save Banner","Αποθήκευση διαφήμισης"
"Edit Banner ""%1""","Επεξεργασία Banner ""%1"""
"New Banner","Νέο Banner"
"Banner Information","Πληροφορίες για το banner"
"Title","Τίτλος"
"Content","Περιεχόμενο"
"Url","Url"
"If empty, home page will be used.","Εάν είναι κενή, θα χρησιμοποιηθεί η αρχική σελίδα."
"Related Campaign","Σχετική καμπάνια"
"Only affiliates who are in above campaign can see this banner.","Μόνο οι συνεργάτες που βρίσκονται στην παραπάνω καμπάνια μπορούν να δουν αυτό το banner."
"Rel Nofollow","Rel Nofollow"
"Put the rel=""nofollow"" attribute on the link.","Τοποθετήστε το χαρακτηριστικό rel = ""nofollow"" στη σύνδεση."
"Save Campaign","Αποθήκευση καμπάνιας"
"Edit Campaign ""%1""","Επεξεργασία καμπάνιας ""%1"""
"New Campaign","Νέα καμπάνια"
"Campaign Information","Πληροφορίες για την καμπάνια"
"Name","Ονομα"
"Description","Περιγραφή"
"Website IDs","Αναγνωριστικά ιστότοπων"
"Affiliate Groups","Συγγενείς Ομάδες"
"Display","Απεικόνιση"
"Active From Date","Ενεργός από την ημερομηνία"
"Active To Date","Ενεργή στην ημερομηνία"
"Sort Order","Σειρά ταξινόμησης"
"Pay Per Sale","Πληρώστε ανά πώληση"
"Add Commission Type and Value","Προσθέστε τύπο και αξία της Επιτροπής"
"Commissions","Επιτροπές"
"Percentage of grand total","Ποσοστό συνολικού συνόλου"
"Fixed amount","Προκαθορισμένο ποσό"
"Apply the rule only if the following conditions are met (leave blank for all products)","Εφαρμόστε τον κανόνα μόνο εάν πληρούνται οι ακόλουθες προϋποθέσεις (αφήστε κενό για όλα τα προϊόντα)"
"Condition","Κατάσταση"
"Conditions","Συνθήκες"
"Discounts","Εκπτώσεις"
"Discount","Εκπτωση"
"Apply","Ισχύουν"
"Discount Amount","Ποσό έκπτωσης"
"Apply to Shipping Amount","Εφαρμόστε το ποσό αποστολής"
"Discount Description","Περιγραφή έκπτωσης"
"Save Group","Αποθήκευση ομάδας"
"New Group","Νέα ομάδα"
"Group Information","Πληροφορίες ομάδας"
"Group","Ομάδα"
"label","επιγραφή"
"Reset banner traffic","Επαναφορά της επισκεψιμότητας των banner"
"Save Transaction","Αποθήκευση συναλλαγής"
"New Transaction","Νέα συναλλαγή"
"Please select an affiliate account","Επιλέξτε έναν λογαριασμό θυγατρικών"
"Transaction Information","Πληροφορίες συναλλαγής"
"Amount","Ποσό"
"Add or subtract affiliate's balance. E.g: 99 or -99","Προσθέστε ή αφαιρέστε την ισορροπία θυγατρικών. Π.χ.: 99 ή -99"
"Holding Transaction For","Κράτηση συναλλαγής για"
"Transaction","Συναλλαγή"
"Are you sure you want to cancel this transaction?","Είστε βέβαιοι ότι θέλετε να ακυρώσετε αυτήν τη συναλλαγή;"
"Are you sure you want to complete this transaction?","Είστε βέβαιοι ότι θέλετε να ολοκληρώσετε αυτήν τη συναλλαγή;"
"Complete","Πλήρης"
"View Transaction '%1'","Προβολή συναλλαγής '%1'"
"Affiliate Account","Λογαριασμός θυγατρικών"
"Type","Τύπος"
"Order","Σειρά"
"Created by","Δημιουργήθηκε από"
"This transaction will be holed to","Αυτή η συναλλαγή θα διοχετευτεί σε"
"Created Time","Δημιουργία ώρας"
"Save and Approve","Αποθήκευση και έγκριση"
"Save","Αποθηκεύσετε"
"New Withdraw","Νέα απόσυρση"
"Withdraw Information","Ανάληψη πληροφοριών"
"Include fee.","Συμπεριλάβετε αμοιβή."
"Fee","Τέλη"
"If empty, configuration value will be used.","Εάν είναι άδειο, θα χρησιμοποιηθεί η τιμή διαμόρφωσης."
"Payment Method","Μέθοδος πληρωμής"
"Payment Detail","Λεπτομέρειες πληρωμής"
"Withdraw","Αποσύρω"
"Edit Withdraw '%1'","Επεξεργασία λήψης '%1'"
"Transfer Amount","Ποσό μεταφοράς"
"Real amount will be transfer to affiliate.","Το πραγματικό ποσό θα μεταφερθεί στη θυγατρική."
"Affiliate Discount","Έκπτωση θυγατρικών"
"Please input your friends email address.","Εισαγάγετε τη διεύθυνση ηλεκτρονικού ταχυδρομείου των φίλων σας."
"Saved successfully!","Αποθηκεύτηκε επιτυχώς!"
"Something went wrong while saving the Account.","Κάτι πήγε στραβά κατά την αποθήκευση του λογαριασμού."
"Your account is not active. Please contact us.","Ο λογαριασμός σας δεν είναι ενεργός. Παρακαλώ επικοινωνήστε μαζί μας."
"You have to agree with term and conditions.","Πρέπει να συμφωνείτε με τους όρους και τις προϋποθέσεις."
"Congratulations! You have successfully registered. We will review your affiliate account and inform you once it's approved!","Συγχαρητήρια! Έχετε εγγραφεί επιτυχώς. Θα ελέγξουμε το λογαριασμό θυγατρικών σας και θα σας ενημερώσουμε μόλις το εγκρίνει!"
"Congratulations! You have successfully registered.","Συγχαρητήρια! Έχετε εγγραφεί επιτυχώς."
"The withdraw has been canceled successfully.","Η ανάκληση ακυρώθηκε με επιτυχία."
"Something went wrong while saving the request.","Κάτι πήγε στραβά κατά την αποθήκευση του αιτήματος."
"Cannot find item.","Δεν είναι δυνατή η εύρεση στοιχείου."
"An error occur. Please contact us.","Παρουσιάζεται σφάλμα. Παρακαλώ επικοινωνήστε μαζί μας."
"Your request has been sent successfully. We will review your request and inform you once it's approved!","Το αίτημά σας έχει σταλεί με επιτυχία. Θα εξετάσουμε το αίτημά σας και θα σας ενημερώσουμε μόλις εγκριθεί!"
"Your balance is not enough for request withdraw.","Το υπόλοιπό σας δεν επαρκεί για την απόσυρση του αιτήματος."
"The withdraw amount have to equal or greater than %1","Το ποσό απόσυρσης πρέπει να είναι ίσο ή μεγαλύτερο από %1"
"The withdraw amount have to equal or less than %1","Το ποσό απόσυρσης πρέπει να είναι ίσο ή μικρότερο από %1"
"This account no longer exists.","Αυτός ο λογαριασμός δεν υπάρχει πλέον."
"The Account has been deleted.","Ο λογαριασμός έχει διαγραφεί."
"Account to delete was not found.","Ο λογαριασμός για διαγραφή δεν βρέθηκε."
"Accounts","Λογαριασμοί"
"Edit Account ""%1""","Επεξεργασία λογαριασμού ""%1"""
"A total of %1 record(s) have been deleted.","Έχουν διαγραφεί συνολικά %1 εγγραφές."
"The customer ""%1"" has registed as an affiliate already.","Ο πελάτης ""%1"" έχει καταχωρηθεί ήδη ως συνεργάτης."
"Cannot find account referred.","Δεν είναι δυνατή η εύρεση λογαριασμού."
"The Account has been created successfully.","Ο λογαριασμός δημιουργήθηκε με επιτυχία."
"The Account has been saved successfully.","Ο λογαριασμός έχει αποθηκευτεί με επιτυχία."
"The Banner has been deleted.","Το Διαφήμιση έχει διαγραφεί."
"Something went wrong while deleting banner data. Please review the action log and try again.","Κάτι πήγε στραβά κατά τη διαγραφή δεδομένων πανό. Ελέγξτε το αρχείο καταγραφής ενεργειών και δοκιμάστε ξανά."
"We cannot find a banner to delete.","Δεν μπορούμε να βρούμε ένα banner για διαγραφή."
"This banner no longer exists.","Αυτό το banner δεν υπάρχει πλέον."
"Banners","Διαφήμιση"
"Edit Banner","Επεξεργασία διαφήμισης"
"This banner does not exist.","Αυτό το banner δεν υπάρχει."
"You saved the banner.","Αποθηκεύσατε το πανό."
"We cannot save the banner.","Δεν μπορούμε να αποθηκεύσουμε το πανό."
"This campaign no longer exists.","Αυτή η καμπάνια δεν υπάρχει πλέον."
"The Campaign has been deleted.","Η καμπάνια έχει διαγραφεί."
"Campaign to delete was not found.","Η καμπάνια για διαγραφή δεν βρέθηκε."
"Campaigns","Καμπάνιες"
"Please correct the data sent.","Διορθώστε τα δεδομένα που αποστέλλονται."
"Something went wrong while saving the Campaign.","Κάτι πήγε στραβά κατά την αποθήκευση της καμπάνιας."
"The Campaign has been saved successfully.","Η καμπάνια έχει αποθηκευτεί με επιτυχία."
"Tier","Κερκίδα"
"Groups","Ομάδες"
"Something went wrong while saving the Group.","Κάτι πήγε στραβά κατά την αποθήκευση της ομάδας."
"Cannot remove this group","Δεν είναι δυνατή η κατάργηση αυτής της ομάδας"
"The Group has been created successfully.","Ο Όμιλος έχει δημιουργηθεί με επιτυχία."
"The Transaction has been canceled.","Η συναλλαγή ακυρώθηκε."
"The Transaction has been completed.","Η Συναλλαγή έχει ολοκληρωθεί."
"Transactions","Συναλλαγές"
"View Transaction ""%1""","Προβολή συναλλαγής ""%1"""
"This Transaction no longer exists.","Αυτή η συναλλαγή δεν υπάρχει πλέον."
"A total of %1 record(s) have been canceled.","Έχουν ακυρωθεί συνολικά %1 εγγραφές."
"A total of %1 record(s) have been completed.","Έχουν ολοκληρωθεί συνολικά %1 εγγραφές."
"Account balance is not enough to create this transaction.","Το υπόλοιπο λογαριασμού δεν είναι αρκετό για τη δημιουργία αυτής της συναλλαγής."
"The Transaction has been created.","Η συναλλαγή έχει δημιουργηθεί."
"Something went wrong while saving the Transaction.","Κάτι πήγε στραβά κατά την αποθήκευση της συναλλαγής."
"This withdrawal no longer exists.","Αυτή η απόσυρση δεν υπάρχει πλέον."
"Withdraws","Αναχωρεί"
"Edit Withdraw ""%1""","Επεξεργασία Αναρροφήστε ""%1"""
"Edit Withdraw ""#%1""","Επεξεργασία Αναρροφήστε ""# %1"""
"A total of %1 record(s) have been approved successfully.","Έχουν εγκριθεί συνολικά %1 εγγραφές."
"A total of %1 record(s) have been cancelled.","Έχουν ακυρωθεί συνολικά %1 εγγραφές."
"The Withdraw has been saved.","Η ανάκτηση έχει αποθηκευτεί."
"Something went wrong while saving the Withdraw.","Κάτι πήγε στραβά κατά την αποθήκευση της Ανάληψης."
"My Affiliate","Συνεργάτης μου"
"My Credit (%1)","Η πίστωση μου (%1)"
"Active","Ενεργός"
"Inactive","Αδρανής"
"Need Approved","Χρειάζεται Εγκρίθηκε"
"Enabled","Ενεργοποιήθηκε"
"Disabled","άτομα με ειδικές ανάγκες"
"Percent of cart total","Ποσοστό συνολικού καλαθιού"
"Fixed amount discount for whole cart","Καθορισμένη έκπτωση για ολόκληρο το καλάθι"
"Allow Guest","Επιτρέψτε Guest"
"Affiliate Member Only","Μέλος θυγατρικών μόνο"
"-- Please Select --","-- Παρακαλώ επιλέξτε --"
"Category page","Σελίδα κατηγορίας"
"Product page","Σελίδα προϊόντος"
"Footer Link","Υποσέλιδο υποσέλιδου"
"Top Link","Κορυφή Σύνδεσμος"
"Affiliate ID","Αναγνωριστικό θυγατρικών"
"Affiliate Code","Κωδικός θυγατρικών"
"Hash","Χασίσι"
"Parameter","Παράμετρος"
"Address","Διεύθυνση"
"Paypal Email","Paypal Email"
"Transaction Id","Ταυτότητα συναλλαγής"
"Affiliate Campaign","Εκστρατεία θυγατρικών"
"Campaign %1","Καμπάνια %1"
"Affiliate account must be existed.","Ο λογαριασμός θυγατρικών πρέπει να υπάρχει."
"Transaction amount cannot be zero.","Το ποσό της συναλλαγής δεν μπορεί να είναι μηδέν."
"Account balance has been reached the limit. Please contact to store owner.","Το υπόλοιπο του λογαριασμού έχει φτάσει στο όριο. Επικοινωνήστε με τον ιδιοκτήτη καταστήματος."
"Invalid transaction data for canceling.","Μη έγκυρα δεδομένα συναλλαγών για την ακύρωση."
"Account balance is not enough for canceling.","Το υπόλοιπο λογαριασμού δεν επαρκεί για την ακύρωση."
"Invalid transaction data to complete.","Μη ολοκληρωμένα δεδομένα συναλλαγών."
"Maximum amount allowed in account balance is %1.","Το μέγιστο επιτρεπόμενο ποσό στο υπόλοιπο του λογαριασμού είναι %1."
"Action model is invalid for %1","Το μοντέλο ενέργειας δεν είναι έγκυρο για το %1"
"Changed by Admin","Αλλαγή από Admin"
"Get commission for order %1","Λάβετε προμήθεια για την παραγγελία %1"
"Taken back commission for refunding order %1","Ανακτηθεί προμήθεια για την επιστροφή της παραγγελίας %1"
"Subtract balance for withdraw request","Αφαίρεση υπολοίπου για αίτημα απόσυρσης"
"On Hold","Σε κράτηση"
"Completed","Ολοκληρώθηκε το"
"Cancelled","Ακυρώθηκε"
"Commission","Επιτροπή"
"Paid","επί πληρωμή"
"Admin","διαχειριστής"
"The amount request is not enough to pay for fee.","Η αίτηση ποσού δεν αρκεί για την πληρωμή αμοιβής."
"Cannot create transaction for this withdraw.","Δεν είναι δυνατή η δημιουργία συναλλαγής για αυτή την απόσυρση."
"Invalid withdraw data for canceling.","Μη έγκυρη ανάκληση δεδομένων για ακύρωση."
"Invalid withdraw data for approved.","Μη έγκυρη ανάκληση δεδομένων για εγκεκριμένα."
"Pending","εκκρεμής"
"The Account has been saved.","Ο λογαριασμός έχει αποθηκευτεί."
"Affiliate Welcome homepage content","Affiliate Welcome homepage content"
"Affiliate referfriend description","Περιγραφή φίλου θυγατρικών"
"Affiliate terms & conditions","Όροι και προϋποθέσεις θυγατρικών"
"Delete ""%1""","Διαγραφή ""%1"""
"Are you sure?","Είσαι σίγουρος?"
"Type (1st Order)","Τύπος (1η σειρά)"
"Value (1st Order)","Τιμή (1η σειρά)"
"Type (Next orders)","Τύπος (επόμενες παραγγελίες)"
"Value (Next orders)","Τιμή (επόμενες παραγγελίες)"
"Action","Δράση"
"Add","Προσθέτω"
"Delete","Διαγράφω"
"No","Οχι"
"Yes","Ναί"
"Link","Σύνδεσμος"
"Preview","Προεπισκόπηση"
"Copy and past this source code into your website or forum.","Αντιγράψτε και περάστε τον πηγαίο κώδικα στον ιστότοπο ή στο φόρουμ σας."
"No banner available","Δεν υπάρχει διαθέσιμο πανό"
"Credit Information","Πιστωτικές πληροφορίες"
"Created Date","Ημερομηνία δημιουργίας"
"No transaction found!","Δεν βρέθηκε συναλλαγή!"
"Referral Url and Code","Διεύθυνση URL και κώδικα παραπομπής"
"Refer Url","Ανατρέξτε στην Url"
"Referrals that access this URL are connected as referrals once they sign up or place an order.","Οι παραπομπές που έχουν πρόσβαση σε αυτήν τη διεύθυνση URL συνδέονται ως παραπομπές μόλις εγγραφούν ή τοποθετήσουν μια παραγγελία."
"Refer Code","Ανατρέξτε στον κώδικα"
"Referrals should enter the code in Coupon form at shopping cart page.","Οι παραπομπές θα πρέπει να εισάγουν τον κωδικό σε μορφή κουπονιού στη σελίδα του καλαθιού αγορών."
"Refer Email","Ανατρέξτε στο Email"
"Referrals can enter your e-mail address when signing up affiliate account.","Οι παραπομπές μπορούν να εισαχθούν στη διεύθυνση ηλεκτρονικού ταχυδρομείου σας κατά την εγγραφή του λογαριασμού θυγατρικών."
"Referral Via Social Networks","Παραπομπή μέσω κοινωνικών δικτύων"
"Send Invitation","Στελνω ΠΡΟΣΚΛΗΣΗ"
"Enter your friends' emails separated by comma","Εισαγάγετε τα μηνύματα ηλεκτρονικού ταχυδρομείου των φίλων σας χωρισμένα με κόμμα"
"Add from Address Book","Προσθήκη από το βιβλίο διευθύνσεων"
"Subject","Θέμα"
"Your message","Το μήνυμά σου"
"Short Message","Σύντομο μήνυμα"
"{{friend_name}} will be replaced by your friend name based on email account. You should not edit it until you know what you are doing.","Το {{friend_name}} θα αντικατασταθεί από το όνομα του φίλου σας με βάση το λογαριασμό ηλεκτρονικού ταχυδρομείου. Δεν πρέπει να το επεξεργαστείτε μέχρι να ξέρετε τι κάνετε."
"Send","Στείλετε"
"Affiliate Subscriptions","Συνδρομές θυγατρικών"
"Receive affiliate email.","Λήψη ηλεκτρονικού ταχυδρομείου θυγατρικών."
"Affiliate Information","Πληροφορίες θυγατρικών"
"Customer email or Affiliate code","Ηλεκτρονικό ταχυδρομείο πελάτη ή κωδικό θυγατρικών"
"Create an Account","Δημιουργία λογαριασμού"
"Request Withdraw","Αίτηση Ανάκληση"
"Request Amount","Αίτημα ποσού"
