"Affiliate Banners","Συνεργάτες"
"Select Payment Method","Επιλέξτε τρόπο πληρωμής"
"Withdraw Policy","Ανάληψη πολιτικής"
"Send Request","Στείλε αίτημα"
"Paypal Email Associate","Συνεργάτης ηλεκτρονικού ταχυδρομείου Paypal"
"Paypal Email Address","Διεύθυνση ηλεκτρονικού ταχυδρομείου Paypal"
"Withdraw History","Ανάληψη ιστορικού"
"Requested Date","Ημερομηνία που ζητήθηκε"
"Withdraw Method","Μέθοδος ανάληψης"
"View","Θέα"
"Are you sure you want to cancel this withdraw?","Είστε βέβαιοι ότι θέλετε να ακυρώσετε αυτή την απόσυρση;"
"No withdraw found!","Δεν βρέθηκε ανάληψη!"
"Requested Amount","Απαιτούμενο ποσό"
"Net. Amount","Καθαρά. Ποσό"
"Resolve Date","Επίλυση της ημερομηνίας"
"Back","Πίσω"
"%1 for first order.","%1 για πρώτη σειρά."
"%1 of Order Total for first order.","%1 της παραγγελίας Σύνολο για πρώτη σειρά."
"%1 of Order Profit for first order.","%1 του Κέρδους Παραγγελίας για πρώτη σειρά."
"%1 for next orders.","%1 για τις επόμενες παραγγελίες."
"%1 of Order Total for next orders.","%1 της παραγγελίας Σύνολο για τις επόμενες παραγγελίες."
"%1 of Order Profit for next orders.","%1 του Παραγγελίας Κέρδος για τις επόμενες παραγγελίες."
"Discount policy","Πολιτική έκπτωσης"
"Valid Date","Εγκυρη ημερομηνία"
"Always","Πάντα"
"from","από"
"to","προς την"
"Affiliate account approved","Ο λογαριασμός θυγατρικών εγκρίθηκε"
"%name,","%name,"
"Welcome to our Affiliate program.","Καλώς ήλθατε στο πρόγραμμα συνεργατών μας."
"Your Affiliate account is approved and let begin with Affiliate program's outstanding features.","Ο λογαριασμός σας θυγατρικών έχει εγκριθεί και ξεκινήστε με τις εξαιρετικές λειτουργίες του προγράμματος θυγατρικών."
"Affiliate is the perfect and interesting Magento extension and be seemed to be the business model, where you have the role as collaborators. You can recommend other customers to seller's products, and then make a big shopping public for yourself. This is earning methods on internet although you don't need any product or private website.","Το Affiliate είναι η τέλεια και ενδιαφέρουσα επέκταση του Magento και φαινόταν να είναι το επιχειρηματικό μοντέλο, όπου έχετε το ρόλο συνεργάτη. Μπορείτε να συστήσετε άλλους πελάτες στα προϊόντα του πωλητή και, στη συνέχεια, να κάνετε ένα μεγάλο κοινό για ψώνια για τον εαυτό σας. Αυτό είναι μέθοδοι κερδίζοντας στο διαδίκτυο, αν και δεν χρειάζεστε κανένα προϊόν ή ιδιωτικό ιστότοπο."
"Specially, you will receive the typical and wonderful benefits following as:","Ειδικά, θα λάβετε τα τυπικά και θαυμάσια οφέλη ως εξής:"
"Earning commission","Προμήθεια κερδών"
"Coming to Affiliate, simply, you will choose any product from seller's website, and seed link of the product to people needing it. If the presentee buy the item, you will get percentage per order.","Πηγαίνοντας στη θυγατρική, απλά, θα επιλέξετε οποιοδήποτε προϊόν από τον ιστότοπο του πωλητή και τη σύνδεση σπόρων του προϊόντος σε άτομα που το χρειάζονται. Εάν ο παρουσιαστής αγοράσει το στοιχείο, θα λάβετε ποσοστό ανά παραγγελία."
"Using available template","Χρησιμοποιώντας το διαθέσιμο πρότυπο"
"In addition,you are supplied templates such as email, banner, newsletters, etc. by seller's website. You will send invitations to your target customers by these templates, which makes you build the network easily and perfectly.","Επιπλέον, παρέχονται πρότυπα όπως το ηλεκτρονικό ταχυδρομείο, το banner, τα ενημερωτικά δελτία κ.λπ. από τον ιστότοπο του πωλητή. Θα στείλετε προσκλήσεις στους πελάτες-στόχους σας με αυτά τα πρότυπα, πράγμα που σας κάνει να φτιάξετε το δίκτυο εύκολα και τέλεια."
"Tracking history activities","Παρακολούθηση δραστηριοτήτων ιστορικού"
"Affiliate supports you to manage the process of sending invitation, recipient's name, their profit, etc. Therefore, you can follow your work detailedly by themselves.","Ο συνεργάτης σας υποστηρίζει να διαχειριστείτε τη διαδικασία αποστολής προσκλήσεων, το όνομα του παραλήπτη, το κέρδος τους κλπ. Ως εκ τούτου, μπορείτε να ακολουθήσετε το έργο σας λεπτομερώς μόνοι σας."
"Giving cash when achieving the target","Δίνοντας μετρητά κατά την επίτευξη του στόχου"
"Affiliate give interesting chances to earning money while you don't need any products or services, you only advertise the product of seller's website by available advertising methods. Until their revenue they earn reach  the offered rates, they will withdraw money from their accounts.","Οι συνεργάτες σας δίνουν ενδιαφέρουσες πιθανότητες να κερδίσουν χρήματα, ενώ δεν χρειάζεστε προϊόντα ή υπηρεσίες, διαφημίζετε μόνο το προϊόν του ιστότοπου του πωλητή με τις διαθέσιμες μεθόδους διαφήμισης. Μέχρι να φτάσουν τα έσοδά τους στα προσφερόμενα επιτόκια, θα αποσύρουν χρήματα από τους λογαριασμούς τους."
"Thank you again, %store_name","Σας ευχαριστούμε και πάλι, %store_name"
"Welcome to our affiliate program","Καλώς ήλθατε στο πρόγραμμα θυγατρικών μας"
"When using our affiliate program, you can use basics features in the following:","Όταν χρησιμοποιείτε το πρόγραμμα θυγατρικών μας, μπορείτε να χρησιμοποιήσετε τις βασικές λειτουργίες στα ακόλουθα:"
"Let come to Affiliate program to experience attractive opportunities!","Ας έρθει στο πρόγραμμα θυγατρικών για να βιώσετε ελκυστικές ευκαιρίες!"
"Your balance has been updated!","Το υπόλοιπό σας έχει ενημερωθεί!"
"We have updated the balance for you so that you can have relevant information of your commission or paid. This email help you control your activities actively.","Έχουμε ενημερώσει το υπόλοιπο για εσάς, ώστε να μπορείτε να έχετε σχετικές πληροφορίες της προμήθειας σας ή να πληρώσετε. Αυτό το μήνυμα ηλεκτρονικού ταχυδρομείου σας βοηθά να ελέγχετε ενεργά τις δραστηριότητές σας."
"The transaction detail","Οι λεπτομέρειες της συναλλαγής"
"Transaction title: %title","Τίτλος συναλλαγής: %title"
"Transaction amount: %amount","Ποσό συναλλαγής: %aγια"
"Transaction status: %status","Κατάσταση συναλλαγής: %sτης κατάστασης"
"Current balance: %balance","Τρέχον υπόλοιπο: %bαναφορά"
"Withdraw request complete!","Η αίτηση απόσυρσης ολοκληρώθηκε!"
"We would like to inform you that your withdraw request,which was created at %request_at has been completed. You will receive money after some days depending on the payment method which you choose.","Θα θέλαμε να σας ενημερώσουμε ότι το αίτημά σας απόσυρσης που δημιουργήθηκε στο% request_at έχει ολοκληρωθεί. Θα λάβετε χρήματα μετά από μερικές ημέρες, ανάλογα με τη μέθοδο πληρωμής που επιλέγετε."
"The withdraw detail","Η απόσυρση των λεπτομερειών"
"Withdraw Id: %withdraw_id","Απόσυρση Id:% withdraw_id"
"Transfer Amount: %amount","Ποσό μεταφοράς: %aγια"
"Request Amount: %amount","Ποσό Αίτησης: %aγια"
"Tax/fee: %fee","Φόρος / αμοιβή: %fee"
"Payment Method: %payment","Τρόπος πληρωμής: %pπληρωμή"
"You can check your withdraw by ","Μπορείτε να ελέγξετε την απόσυρσή σας"
"logging into your account","Συνδεθείτε στο λογαριασμό σας"
"Affiliate","Υιοθετώ"
"General","Γενικός"
"Enable","επιτρέπω"
"Cookie Expiration","Λήξη Cookie"
"day(s). The number of days for admin to store cookies of this program. Default: 365, <a href=""http://wiki.magecheckout.com/affiliate/kb/affiliate-tracking/enabling-lifetime-tracking.html"" target=""_blank"">learn more</a>","ημέρες). Ο αριθμός των ημερών για το admin για την αποθήκευση των cookies αυτού του προγράμματος. Προεπιλογή: 365, <a href=""http://wiki.magecheckout.com/affiliate/kb/affiliate-tracking/enabling-lifetime-tracking.html"" target=""_blank"">αποσπάστε περισσότερα</a>"
"Allow overriding cookies","Να επιτρέπεται η εμφάνιση κύριων cookies"
"Allow overriding exist affiliate cookie.","Να επιτρέπεται η ύπαρξη υπερισχύοντος cookie θυγατρικών."
"Show Affiliate link on","Εμφάνιση του συνδέσμου θυγατρικών στο"
"Default page","Προεπιλεγμένη σελίδα"
"Affiliate homepage content","Περιεχόμενο αρχικής σελίδας θυγατρικών"
"Select CMS Static Block.","Επιλέξτε CMS Static Block."
"Display Policy Page","Εμφάνιση σελίδας πολιτικής"
"Select CMS Page for Policy Page","Επιλέξτε σελίδα CMS για τη σελίδα πολιτικής"
"Select CMS page","Επιλέξτε CMS σελίδα"
"Affiliate URL","Διεύθυνση URL συνεργατών"
"URL Style","Στυλ διευθύνσεων URL"
"E.g: <br />Parameter: http://example.com/?<strong>c=123</strong><br />Hash: http://example.com<strong>#c123</strong>","Π.χ.: <br />Παράμετρο: http://example.com/?<strong>c=123</strong><br />Hash: http: //example.com<strong>#c123</strong>"
"Custom parameter","Προσαρμοσμένη παράμετρος"
"This will be used in URL such as: ?<span style=""font-weight:bold;color:red;"">c</span>=123 <br />Or #<span style=""font-weight:bold;color:red;"">c</span>123","Αυτό θα χρησιμοποιηθεί σε διευθύνσεις URL όπως: <span style=""font-weight:bold;color:red;"">c</span> = 123 <br />Or # <span style=""font-weight:bold;color:red;"">c</span>123"
"Parameter value","Τιμή παραμέτρου"
"The length of Affiliate code","Το μήκος του κωδικού θυγατρικών"
"It should be greater than 3, and smaller than 32. Default is 6.","Θα πρέπει να είναι μεγαλύτερο από 3 και μικρότερο από 32. Το προεπιλεγμένο είναι 6."
"Account Configuration","Διαμόρφωση λογαριασμού"
"Affiliate Sign up","Εγγραφή θυγατρικών"
"Default Affiliate Group","Προεπιλεγμένη ομάδα συνεργατών"
"Require admin's approval","Απαιτείται η έγκριση του διαχειριστή"
"Checked ""Email notification"" by default","Έλεγχος ""Ειδοποίηση ηλεκτρονικού ταχυδρομείου"" από προεπιλογή"
"Term and condition","Οροι και Προϋποθέσεις"
"Enable Terms and Conditions","Ενεργοποίηση Όρων και Προϋποθέσεων"
"Checkbox Text","Κείμενο ελέγχου"
"Terms and Conditions Title","Όροι και προϋποθέσεις Τίτλος"
"Terms and Conditions Content","Όροι και προϋποθέσεις Περιεχόμενο"
"Select CMS Block.","Επιλέξτε CMS Block."
"Checkbox is checked by default","Το πλαίσιο ελέγχου επιλέγεται από προεπιλογή"
"Account Balance","Υπόλοιπο λογαριασμού"
"Maximum of Affiliate Balance","Μέγιστο ισορροπίας συνεργατών"
"The maximum balance of Affiliate. The affiliate cannot get commission if balance equal this value. Empty or Zero is no limitation.","Το μέγιστο υπόλοιπο της θυγατρικής. Η θυγατρική δεν μπορεί να πάρει προμήθεια εάν η ισορροπία ισούται με αυτήν την αξία. Το κενό ή το μηδέν δεν αποτελεί περιορισμό."
"Allow negative balance","Επιτρέψτε το αρνητικό υπόλοιπο"
"Commission Configuration","Διαμόρφωση της Επιτροπής"
"Earn commission from tax","Κερδίστε προμήθειες από το φόρο"
"Earn commission from shipping fee","Κερδίστε προμήθεια από το τέλος αποστολής"
"Commission calculation process","Διαδικασία υπολογισμού της Επιτροπής"
"Allow Affiliate receiving commission when Invoice created","Να επιτρέπεται στον συνεργαζόμενο να λαμβάνει προμήθεια όταν δημιουργείται το τιμολόγιο"
"Hold commission transactions for","Κρατήστε τις συναλλαγές προμήθειας για"
"Deduct commission from Affiliate's balance when order is refunded/canceled","Μείωση προμήθειας από το υπόλοιπο της θυγατρικής όταν επιστραφεί / ακυρωθεί η παραγγελία"
"Withdraw Configuration","Αποσύρετε τη διαμόρφωση"
"Allow withdraw request","Να επιτρέπεται η απόσυρση αίτησης"
"Payment Methods","μέθοδοι πληρωμής"
"The minimum balance in affiliate account for requesting withdraw","Το ελάχιστο υπόλοιπο στο λογαριασμό θυγατρικών για αίτημα ανάληψης"
"Minimum withdraw amount","Ελάχιστο ποσό απόσυρσης"
"Include Fee","Συμπεριλάβετε το Τέλος"
"Maximum withdraw amount","Μέγιστο ποσό απόσυρσης"
"Email Configuration","Διαμόρφωση ηλεκτρονικού ταχυδρομείου"
"Email Sender","Αποστολέας ηλεκτρονικού ταχυδρομείου"
"Account Email","Email λογαριασμού"
"Send Welcome Email","Αποστολή καλωσορίσματος e-mail"
"Welcome Email","Καλώς ήλθατε"
"Welcome Email After Account Approved","Καλώς ήλθατε μετά την έγκριση του λογαριασμού"
"This email will be sent instead of welcome email, after approving account.","Αυτό το μήνυμα ηλεκτρονικού ταχυδρομείου θα αποστέλλεται αντί για μήνυμα ηλεκτρονικού ταχυδρομείου καλωσορίσματος, αφού εγκρίνει λογαριασμό."
"Transaction Email","Ηλεκτρονικό ταχυδρομείο συναλλαγής"
"Send Transaction Email","Αποστολή ηλεκτρονικού ταχυδρομείου συναλλαγής"
"Update Balance Email","Ενημέρωση λογαριασμού ηλεκτρονικού ταχυδρομείου"
"Withdraw Email","Ανάληψη μηνύματος ηλεκτρονικού ταχυδρομείου"
"Send Withdraw Email","Αποστολή αποστέλλει το μήνυμα ηλεκτρονικού ταχυδρομείου"
"Withdraw Complete Email","Αποσύρετε το πλήρες μήνυμα ηλεκτρονικού ταχυδρομείου"
"Refer Friends Configuration","Ανατρέξτε στη Ρύθμιση φίλων"
"Enable Refer Friends Feature","Ενεργοποιήστε τη δυνατότητα ""Προσ. Φίλων"""
"Refer Sharing Email","Ανατρέξτε στην ενότητα Κοινή χρήση ηλεκτρονικού ταχυδρομείου"
"Default Refer Url","Προεπιλεγμένη διεύθυνση URL αναφοράς"
"Select block to show referfriend description","Επιλέξτε μπλοκ για να εμφανίσετε την περιγραφή αναφοράς"
"Refer friend homepage content","Αναφορά περιεχομένου αρχικής σελίδας φίλων"
"AddThis.com ID","AddThis.com ID"
"Use Cloudsponge to retrieve email contacts","Χρησιμοποιήστε το Cloudsponge για να ανακτήσετε επαφές ηλεκτρονικού ταχυδρομείου"
"Cloudsponge Key","Cloudsponge Key"
"Sending Email Content","Αποστολή περιεχομένου ηλεκτρονικού ταχυδρομείου"
"Default Email Subject","Προεπιλεγμένο θέμα ηλεκτρονικού ταχυδρομείου"
"Default Email Body","Προκαθορισμένο σώμα ηλεκτρονικού ταχυδρομείου"
"Default Message Shared via Social","Το προεπιλεγμένο μήνυμα μοιράστηκε μέσω κοινωνικής δικτύωσης"
"ID","ταυτότητα"
"Email","ΗΛΕΚΤΡΟΝΙΚΗ ΔΙΕΥΘΥΝΣΗ"
"Phone","Τηλέφωνο"
"ZIP/Post Code","ZIP / ταχυδρομικός κώδικας"
"Country","Χώρα"
"State/Province","Κράτος / Επαρχία"
"Signed-up Point","Υπογεγραμμένο σημείο"
"Website","Δικτυακός τόπος"
"Created At","Δημιουργήθηκε στο"
"Add New Account","Προσθήκη νέου λογαριασμού"
"Delete Accounts","Διαγραφή λογαριασμών"
"Are you sure you want to delete selected Accounts?","Είστε βέβαιοι ότι θέλετε να διαγράψετε τους επιλεγμένους Λογαριασμούς;"
"Total Commission","Συνολική Επιτροπή"
"Add New Banner","Προσθέστε νέο banner"
"Delete Banners","Διαγραφή πανό"
"Are you sure you want to delete selected banners?","Είστε βέβαιοι ότι θέλετε να διαγράψετε επιλεγμένα banners;"
"URL","URL"
"Campaign","καμπάνια"
"Created","Δημιουργήθηκε"
"Add New Campaign","Προσθήκη νέας καμπάνιας"
"Delete Campaigns","Διαγραφή καμπανιών"
"Are you sure you wan't to delete selected Campaigns?","Είστε βέβαιοι ότι δεν θέλετε να διαγράψετε επιλεγμένες καμπάνιες;"
"Add New Group","Προσθήκη νέας ομάδας"
"Delete Groups","Διαγραφή ομάδων"
"Are you sure you want to delete selected groups?","Είστε βέβαιοι ότι θέλετε να διαγράψετε επιλεγμένες ομάδες;"
"Add New Transaction","Προσθήκη νέας συναλλαγής"
"Complete Transactions","Πλήρεις συναλλαγές"
"Are you sure you want to complete selected transactions?","Είστε βέβαιοι ότι θέλετε να ολοκληρώσετε τις επιλεγμένες συναλλαγές;"
"Cancel Transactions","Ακύρωση συναλλαγών"
"Are you sure you want to cancel selected Transactions?","Είστε βέβαιοι ότι θέλετε να ακυρώσετε τις επιλεγμένες Συναλλαγές;"
"Action Type","Τύπος ενέργειας"
"Amount Used","Ποσό που χρησιμοποιήθηκε"
"Amount Hold","Χρόνος αναμονής"
"Current Balance","Τωρινή ισσοροπία"
"Store","Κατάστημα"
"Holding Date","Ημερομηνία Κατοχής"
"Add New Withdraw","Προσθήκη νέας απόσυρσης"
"Approve","Εγκρίνω"
"Approve Withdraws","Εγκρίνει την απόσυρση"
"Are you sure you want to approve selected Withdraws?","Είστε βέβαιοι ότι θέλετε να εγκρίνετε επιλεγμένες αναλήψεις;"
"Cancel Withdraws","Ακύρωση Ανακαλεί"
"Are you sure you want to cancel selected Withdraws?","Είστε βέβαιοι ότι θέλετε να ακυρώσετε τις επιλεγμένες αναλήψεις;"
"Transaction ID","Ταυτότητα συναλλαγής"
"Transferred","Μεταφέρθηκε"
"Account Dashboard","Πίνακας ελέγχου λογαριασμού"
"Home","Σπίτι"
"Signup","Εγγραφείτε"
"Refer Friend","Αναφορά φίλου"
"Setting","Σύνθεση"